image_id,prediction,confidence
img0.jpg,nelson_muntz,1.0
img1.jpg,bart_simpson,0.9999990463256836
img10.jpg,ned_flanders,1.0
img100.jpg,chief_wiggum,0.9999996423721313
img101.jpg,apu_nahasapeemapetilon,1.0
img102.jpg,kent_brockman,1.0
img103.jpg,edna_krabappel,0.9999995231628418
img104.jpg,chief_wiggum,0.999945878982544
img105.jpg,lisa_simpson,0.9999654293060303
img106.jpg,kent_brockman,0.9999998807907104
img107.jpg,lenny_leonard,0.9999594688415527
img108.jpg,marge_simpson,0.9999998807907104
img109.jpg,kent_brockman,0.9999971389770508
img11.jpg,ned_flanders,0.9999480247497559
img110.jpg,moe_szyslak,0.9944169521331787
img111.jpg,comic_book_guy,0.9999409914016724
img112.jpg,abraham_grampa_simpson,0.9022685289382935
img113.jpg,edna_krabappel,0.9817084074020386
img114.jpg,kent_brockman,0.9926459789276123
img115.jpg,lisa_simpson,0.9515739679336548
img116.jpg,marge_simpson,0.9996015429496765
img117.jpg,nelson_muntz,0.999966025352478
img118.jpg,comic_book_guy,0.999782145023346
img119.jpg,mayor_quimby,0.9757020473480225
img12.jpg,homer_simpson,0.9816259145736694
img120.jpg,apu_nahasapeemapetilon,0.9999955892562866
img121.jpg,krusty_the_clown,0.9999829530715942
img122.jpg,krusty_the_clown,0.9996953010559082
img123.jpg,ned_flanders,1.0
img124.jpg,edna_krabappel,0.9999839067459106
img125.jpg,apu_nahasapeemapetilon,1.0
img126.jpg,chief_wiggum,0.9947847723960876
img127.jpg,apu_nahasapeemapetilon,1.0
img128.jpg,ned_flanders,1.0
img129.jpg,marge_simpson,0.9943978786468506
img13.jpg,abraham_grampa_simpson,0.9999991655349731
img130.jpg,homer_simpson,0.9998952150344849
img131.jpg,sideshow_bob,0.9999998807907104
img132.jpg,lisa_simpson,0.9997989535331726
img133.jpg,charles_montgomery_burns,0.9972760081291199
img134.jpg,chief_wiggum,0.9999995231628418
img135.jpg,kent_brockman,0.999613344669342
img136.jpg,abraham_grampa_simpson,0.9995984435081482
img137.jpg,milhouse_van_houten,0.9999994039535522
img138.jpg,lenny_leonard,0.8572405576705933
img139.jpg,abraham_grampa_simpson,0.585999608039856
img14.jpg,nelson_muntz,0.9999992847442627
img140.jpg,comic_book_guy,0.9999927282333374
img141.jpg,chief_wiggum,0.9934536218643188
img142.jpg,nelson_muntz,0.9997346997261047
img143.jpg,ned_flanders,0.6034279465675354
img144.jpg,lisa_simpson,0.4943124055862427
img145.jpg,apu_nahasapeemapetilon,1.0
img146.jpg,mayor_quimby,0.999996542930603
img147.jpg,bart_simpson,0.9998376369476318
img148.jpg,edna_krabappel,1.0
img149.jpg,edna_krabappel,0.9999961853027344
img15.jpg,charles_montgomery_burns,1.0
img150.jpg,ned_flanders,0.9982905983924866
img151.jpg,chief_wiggum,0.9987499713897705
img152.jpg,homer_simpson,0.9881457090377808
img153.jpg,charles_montgomery_burns,0.9801729321479797
img154.jpg,marge_simpson,0.9943565726280212
img155.jpg,apu_nahasapeemapetilon,0.9999997615814209
img156.jpg,lenny_leonard,0.9999998807907104
img157.jpg,ned_flanders,0.6783274412155151
img158.jpg,comic_book_guy,0.9999991655349731
img159.jpg,kent_brockman,0.9999991655349731
img16.jpg,mayor_quimby,0.9781376123428345
img160.jpg,sideshow_bob,1.0
img161.jpg,ned_flanders,1.0
img162.jpg,ned_flanders,0.9453867673873901
img163.jpg,comic_book_guy,0.9994542002677917
img164.jpg,charles_montgomery_burns,0.9999940395355225
img165.jpg,edna_krabappel,0.9999996423721313
img166.jpg,bart_simpson,0.9943298101425171
img167.jpg,kent_brockman,0.999613344669342
img168.jpg,ned_flanders,0.9744594693183899
img169.jpg,krusty_the_clown,0.9999903440475464
img17.jpg,comic_book_guy,0.9948121309280396
img170.jpg,chief_wiggum,0.9529358744621277
img171.jpg,mayor_quimby,0.9999310970306396
img172.jpg,ned_flanders,0.9999995231628418
img173.jpg,krusty_the_clown,0.9999984502792358
img174.jpg,sideshow_bob,1.0
img175.jpg,ned_flanders,1.0
img176.jpg,chief_wiggum,0.9829663038253784
img177.jpg,nelson_muntz,0.9980143308639526
img178.jpg,abraham_grampa_simpson,0.8743447065353394
img179.jpg,krusty_the_clown,1.0
img18.jpg,homer_simpson,0.9999986886978149
img180.jpg,krusty_the_clown,0.9999982118606567
img181.jpg,lisa_simpson,0.9999988079071045
img182.jpg,krusty_the_clown,0.9999998807907104
img183.jpg,mayor_quimby,0.9998729228973389
img184.jpg,lisa_simpson,1.0
img185.jpg,principal_skinner,0.2168826460838318
img186.jpg,nelson_muntz,0.9355795383453369
img187.jpg,marge_simpson,0.9857412576675415
img188.jpg,bart_simpson,1.0
img189.jpg,krusty_the_clown,0.5325562953948975
img19.jpg,milhouse_van_houten,0.9985836744308472
img190.jpg,chief_wiggum,0.9999997615814209
img191.jpg,homer_simpson,0.4195639193058014
img192.jpg,marge_simpson,0.99875807762146
img193.jpg,lisa_simpson,0.999790608882904
img194.jpg,apu_nahasapeemapetilon,1.0
img195.jpg,charles_montgomery_burns,1.0
img196.jpg,marge_simpson,0.9996457099914551
img197.jpg,apu_nahasapeemapetilon,0.9823414087295532
img198.jpg,marge_simpson,0.9048713445663452
img199.jpg,apu_nahasapeemapetilon,0.9999537467956543
img2.jpg,mayor_quimby,0.9991557598114014
img20.jpg,marge_simpson,0.9999274015426636
img200.jpg,edna_krabappel,0.9980044960975647
img201.jpg,homer_simpson,0.8886144757270813
img202.jpg,homer_simpson,0.49162113666534424
img203.jpg,bart_simpson,0.987241268157959
img204.jpg,principal_skinner,0.9999791383743286
img205.jpg,edna_krabappel,0.9999502897262573
img206.jpg,milhouse_van_houten,1.0
img207.jpg,moe_szyslak,0.9999916553497314
img208.jpg,lenny_leonard,0.9222061038017273
img209.jpg,moe_szyslak,0.999998927116394
img21.jpg,principal_skinner,0.9868645071983337
img210.jpg,homer_simpson,0.9950246214866638
img211.jpg,lenny_leonard,0.6396743655204773
img212.jpg,lisa_simpson,1.0
img213.jpg,sideshow_bob,1.0
img214.jpg,ned_flanders,0.3280004858970642
img215.jpg,apu_nahasapeemapetilon,1.0
img216.jpg,mayor_quimby,0.9999765157699585
img217.jpg,homer_simpson,0.5084249973297119
img218.jpg,mayor_quimby,0.9043758511543274
img219.jpg,kent_brockman,0.9999995231628418
img22.jpg,moe_szyslak,0.9999865293502808
img220.jpg,homer_simpson,0.9999743700027466
img221.jpg,lisa_simpson,1.0
img222.jpg,milhouse_van_houten,0.9999996423721313
img223.jpg,apu_nahasapeemapetilon,1.0
img224.jpg,mayor_quimby,0.9999271631240845
img225.jpg,charles_montgomery_burns,0.9999990463256836
img226.jpg,charles_montgomery_burns,0.9973270893096924
img227.jpg,bart_simpson,0.9999920129776001
img228.jpg,kent_brockman,0.22714833915233612
img229.jpg,lisa_simpson,1.0
img23.jpg,chief_wiggum,0.9987484216690063
img230.jpg,moe_szyslak,1.0
img231.jpg,sideshow_bob,1.0
img232.jpg,lisa_simpson,0.8826777935028076
img233.jpg,edna_krabappel,1.0
img234.jpg,krusty_the_clown,0.9999886751174927
img235.jpg,kent_brockman,1.0
img236.jpg,homer_simpson,0.9993646740913391
img237.jpg,charles_montgomery_burns,0.9999998807907104
